Id,genre
NONI,Electronic
NONI,Electronic
The_Temper_Trap,Pop/Rock
The_Weeknd,R&B
Cam_Meekins,Rap
Great_Awakening,Rap
Dresses,Classical
Benjamin_Francis_Leftwich,0
Prince_of_Spain,R&B
High_Highs,Pop/Rock
Jon_Bellion,0
Saint_Raymond,Pop/Rock
tUnE-yArDs,Pop/Rock
Kygo,Pop/Rock
Oh_Honey,Vocal
The_Midi_Mafia,Jazz
Meiko,Rap
The_Chainsmokers,Rap
Mumm-ra,Pop/Rock
V_V_Brown,Jazz
Dirty_Heads,Pop/Rock
Troye_Sivan,Electronic
LANY,Classical
Cage_The_Elephant,Pop/Rock
Two_Door_Cinema_Club,Pop/Rock
EDX,Pop/Rock
Sublime_With_Rome,Pop/Rock
Frank_Ocean,R&B
Chiddy_Bang,Rap
Jaymes_Young,Folk
Milky_Chance,Pop/Rock
Childish_Gambino,Rap
Mapei,Pop/Rock
Bastille,Vocal
Jhameel,Pop/Rock
2AM_Club,Pop/Rock
2NE1,Classical
Wale,Pop/Rock
Bryce_Vine,Comedy/Spoken
Nicki_Minaj,Rap
Sage_The_Gemini,Rap
Osmani_Garcia,Pop/Rock
The_Chainsmokers,Rap
Nick_Jonas,Pop/Rock
LANY,Classical
LANY,Classical
Childish_Gambino,Rap
Kygo,Pop/Rock
Two_Door_Cinema_Club,Pop/Rock
Bastille,Vocal
Mapei,Pop/Rock
Dirty_Heads,Pop/Rock
Dirty_Heads,Pop/Rock
Dirty_Heads,Pop/Rock
Queen,Country
Usher,Pop/Rock
Natalie_La_Rose,R&B
2AM_Club,Pop/Rock
2AM_Club,Pop/Rock
2NE1,Classical
Wale,Pop/Rock
Bryce_Vine,Comedy/Spoken
Nicki_Minaj,Rap
Jason_Derulo,Pop/Rock
Ellie_Goulding,Pop/Rock
Milky_Chance,Pop/Rock
Vance_Joy,Pop/Rock
Usher,Pop/Rock
Usher,Pop/Rock
Usher,Pop/Rock
Labrinth,Pop/Rock
Priory,International
Ed_Sheeran,Pop/Rock
Kygo,Pop/Rock
Mark_Ronson,Pop/Rock
Pitbull,Latin
Natalie_La_Rose,R&B
2AM_Club,Pop/Rock
2AM_Club,Pop/Rock
Queen,Country
Usher,Pop/Rock
Orion,Pop/Rock
Handsome_Ghost,Pop/Rock
Childish_Gambino,Rap
Kygo,Pop/Rock
Nick_Jonas,Pop/Rock
V_V_Brown,Jazz
Bruno_Mars,International
Macklemore_&_Ryan_Lewis,Rap
failed_artist,0
Mark_Ronson,Pop/Rock
Usher,Pop/Rock
Grizfolk,Pop/Rock
EDX,Pop/Rock
Natalie_La_Rose,R&B
2AM_Club,Pop/Rock
Usher,Pop/Rock
Sun_Songqing;_Yu_Lina,Children's
Sun_Songqing;_Yu_Lina,Children's
Sun_Songqing;_Yu_Lina,Children's
Hillsong_Worship,Religious
Phil_Wickham,Religious
Matt_Redman,Religious
Bastille,Vocal
Atomic_Kitten,Pop/Rock
Trevor_Moran,Electronic
Nico_&_Vinz,Rap
Oh_Honey,Vocal
Oh_Honey,Vocal
Cashmere_Cat,Electronic
Chris_Tomlin,Religious
All_Sons_&_Daughters,Pop/Rock
All_Sons_&_Daughters,Pop/Rock
Prince_of_Spain,R&B
Jon_Bellion,0
Jon_Bellion,0
Bryce_Vine,Comedy/Spoken
Nicki_Minaj,Rap
Jon_Bellion,0
Dresses,Classical
Nicki_Minaj,Rap
The_Chainsmokers,Rap
Nicki_Minaj,Rap
Nicki_Minaj,Rap
Nicki_Minaj,Rap
Rich_Gang,Rap
Rae_Sremmurd,Rap
Nicki_Minaj,Rap
Nicki_Minaj,Rap
Nicki_Minaj,Rap
Nicki_Minaj,Rap
Bastille,Vocal
Grizfolk,Pop/Rock
EDX,Pop/Rock
Walk_Off_the_Earth,Pop/Rock
How_To_Dress_Well,Pop/Rock
Coasts,Pop/Rock
Osmani_Garcia,Pop/Rock
Jon_Bellion,0
Mapei,Pop/Rock
Mapei,Pop/Rock
Wet,Pop/Rock
Childish_Gambino,Rap
Kelly_Rowland,R&B
Tove_Lo,Pop/Rock
Nicki_Minaj,Rap
Usher,Pop/Rock
Jon_Bellion,0
Omarion,R&B
RAC,Pop/Rock
Broods,Country
Milky_Chance,Pop/Rock
Jason_Derulo,Pop/Rock
Lo-Fang,Pop/Rock
Jon_Bellion,0
