STATION,DATE,HPCP
COOP:060806,20121001 01:00,0
COOP:060806,20121002 12:00,0
COOP:060806,20121002 13:00,14
COOP:060806,20121002 14:00,7
COOP:060806,20121002 15:00,6
COOP:060806,20121002 16:00,2
COOP:060806,20121002 17:00,9
COOP:060806,20121002 18:00,14
COOP:060806,20121002 19:00,6
COOP:060806,20121002 20:00,3
COOP:060806,20121002 21:00,1
COOP:060806,20121002 22:00,2
COOP:060806,20121002 23:00,0
COOP:060806,20121003 11:00,0
COOP:060806,20121003 18:00,0
COOP:060806,20121004 00:00,1
COOP:060806,20121004 14:00,0
COOP:060806,20121004 18:00,0
COOP:060806,20121004 19:00,45
COOP:060806,20121007 11:00,0
COOP:060806,20121007 12:00,2
COOP:060806,20121007 13:00,2
COOP:060806,20121007 14:00,1
COOP:060806,20121007 15:00,0
COOP:060806,20121007 16:00,0
COOP:060806,20121007 17:00,0
COOP:060806,20121007 18:00,0
COOP:060806,20121007 20:00,2
COOP:060806,20121007 21:00,2
COOP:060806,20121007 22:00,5
COOP:060806,20121007 23:00,1
COOP:060806,20121009 08:00,0
COOP:060806,20121009 09:00,1
COOP:060806,20121010 03:00,0
COOP:060806,20121010 04:00,4
COOP:060806,20121010 05:00,3
COOP:060806,20121010 06:00,4
COOP:060806,20121010 07:00,5
COOP:060806,20121010 08:00,3
COOP:060806,20121010 09:00,2
COOP:060806,20121010 10:00,1
COOP:060806,20121010 11:00,0
COOP:060806,20121010 12:00,0
COOP:060806,20121012 10:00,0
COOP:060806,20121012 11:00,0
COOP:060806,20121012 15:00,0
COOP:060806,20121014 07:00,0
COOP:060806,20121014 08:00,0
COOP:060806,20121015 18:00,21
COOP:060806,20121015 19:00,8
COOP:060806,20121015 20:00,7
COOP:060806,20121015 21:00,2
COOP:060806,20121015 22:00,0
COOP:060806,20121016 00:00,0
COOP:060806,20121016 01:00,0
COOP:060806,20121016 02:00,0
COOP:060806,20121019 01:00,0
COOP:060806,20121019 02:00,9
COOP:060806,20121019 03:00,13
COOP:060806,20121019 04:00,14
COOP:060806,20121019 05:00,1
COOP:060806,20121019 06:00,2
COOP:060806,20121019 07:00,5
COOP:060806,20121019 08:00,3
COOP:060806,20121019 09:00,9
COOP:060806,20121019 10:00,10
COOP:060806,20121019 11:00,6
COOP:060806,20121019 12:00,5
COOP:060806,20121019 13:00,0
COOP:060806,20121019 15:00,1
COOP:060806,20121019 16:00,3
COOP:060806,20121023 12:00,0
COOP:060806,20121023 13:00,0
COOP:060806,20121023 14:00,0
COOP:060806,20121023 15:00,0
COOP:060806,20121023 16:00,0
COOP:060806,20121023 18:00,0
COOP:060806,20121023 19:00,0
COOP:060806,20121023 20:00,4
COOP:060806,20121023 21:00,5
COOP:060806,20121023 22:00,0
COOP:060806,20121023 23:00,1
COOP:060806,20121024 00:00,0
COOP:060806,20121024 01:00,0
COOP:060806,20121024 02:00,2
COOP:060806,20121024 03:00,0
COOP:060806,20121024 07:00,0
COOP:060806,20121024 08:00,1
COOP:060806,20121024 09:00,0
COOP:060806,20121024 15:00,0
COOP:060806,20121024 19:00,0
COOP:060806,20121024 20:00,0
COOP:060806,20121028 21:00,0
COOP:060806,20121029 08:00,0
COOP:060806,20121029 09:00,0
COOP:060806,20121029 10:00,1
COOP:060806,20121029 11:00,0
COOP:060806,20121029 12:00,2
COOP:060806,20121029 13:00,3
COOP:060806,20121029 14:00,4
COOP:060806,20121029 15:00,6
COOP:060806,20121029 16:00,20
COOP:060806,20121029 17:00,1
COOP:060806,20121029 18:00,0
COOP:060806,20121029 21:00,0
COOP:060806,20121029 22:00,1
COOP:060806,20121029 23:00,1
COOP:060806,20121030 01:00,4
COOP:060806,20121030 03:00,0
