,artist,genre
0,Young_Ejecta,Pop/Rock
1,Spoon,Pop/Rock
2,Tweedy,Pop/Rock
3,Tobias_Jesso_Jr.,Pop/Rock
4,Howard,Pop/Rock
5,Mew,Pop/Rock
6,Lower_Dens,Pop/Rock
7,Caribou,Pop/Rock
8,The_Preatures,Pop/Rock
9,The_Do,Country
10,Dent_May,Pop/Rock
11,Houndmouth,Pop/Rock
12,Night_Terrors_of_1927,Pop/Rock
13,Sharon_Van_Etten,Pop/Rock
14,Antony_&_The_Johnsons,Pop/Rock
15,Timber_Timbre,Pop/Rock
16,Beirut,Pop/Rock
17,Amason,Pop/Rock
18,Lykke_Li,Pop/Rock
19,Bon_Iver,Pop/Rock
20,Bat_For_Lashes,Pop/Rock
21,Beck,Pop/Rock
22,Dirty_Projectors,Pop/Rock
23,Donnie_&_Joe_Emerson,Pop/Rock
24,Neko_Case,Pop/Rock
25,Phosphorescent,Pop/Rock
26,Tei_Shi,Pop/Rock
27,Cass_McCombs,Pop/Rock
28,Tyga,Rap
29,Childish_Gambino,Rap
30,Big_Sean,Rap
31,Hopsin,Rap
32,Wale,Rap
33,Frank_Ocean,R&B
34,Wiz_Khalifa,Rap
35,Dr._Dre,Rap
36,Kid_Ink,Rap
37,Big_K.R.I.T.,Rap
38,Kendrick_Lamar,Rap
39,A$AP_Rocky,Rap
40,Schoolboy_Q,Rap
41,Kevin_Gates,Rap
42,Juicy_J,Rap
43,J._Cole,Rap
44,Drake,Rap
45,Charles_Hamilton,Rap
46,Action_Bronson,Rap
47,Toro_Y_Moi,Pop/Rock
48,Courtney_Barnett,Pop/Rock
49,Mini_Mansions,Pop/Rock
50,Best_Coast,Pop/Rock
51,Waters,Blues
52,Leon_Bridges,R&B
53,Belle_&_Sebastian,Pop/Rock
54,The_War_On_Drugs,Pop/Rock
55,Ariel_Pink,Pop/Rock
56,Waxahatchee,Pop/Rock
57,Grimes,Pop/Rock
58,Surfer_Blood,Pop/Rock
59,First_Aid_Kit,Pop/Rock
60,Robert_DeLong,Pop/Rock
61,Perfume_Genius,Pop/Rock
62,Purity_Ring,Pop/Rock
63,Glass_Animals,Pop/Rock
64,José_González,no_moods
65,Lowell,Blues
66,Rihanna,Pop/Rock
67,Fetty_Wap,Rap
68,I_LOVE_MAKONNEN,Rap
69,O.T._Genasis,Rap
70,Jeremih,R&B
71,JAY_Z,Rap
72,Ludacris,Rap
73,OB_OBrien,Rap
74,Grizzly_Bear,Pop/Rock
75,Akron/Family,Easy_Listening
76,The_National,Pop/Rock
77,Feist,Pop/Rock
78,Lapsley,Electronic
79,Agnes_Obel,Pop/Rock
80,Jenny_Lewis,Pop/Rock
81,The_Antlers,Pop/Rock
82,Elliott_Smith,Pop/Rock
83,Lo-Fang,Pop/Rock
84,Champs,Pop/Rock
85,Santana,Pop/Rock
86,Elton_John,Pop/Rock
87,Cyndi_Lauper,Pop/Rock
88,a-ha,Pop/Rock
89,Francoise_Hardy,Pop/Rock
90,Mariah_Carey,R&B
91,Bryan_Adams,Pop/Rock
92,KT_Tunstall,Pop/Rock
93,Christina_Aguilera,Pop/Rock
94,Shakira,Latin
95,Jessica_Simpson,Pop/Rock
96,Shania_Twain,Country
97,Alanis_Morissette,Pop/Rock
98,Ace_of_Base,Pop/Rock
99,Yael_Naim,Pop/Rock
100,Tom_Petty,Pop/Rock
101,Train,Pop/Rock
102,Melissa_Etheridge,Pop/Rock
103,Sixpence_None_The_Richer,Pop/Rock
104,Alannah_Myles,Pop/Rock
105,Counting_Crows,Pop/Rock
106,The_Corrs,Pop/Rock
107,Kid_Rock,Pop/Rock
108,Phil_Collins,Pop/Rock
109,Katrina_&_The_Waves,Pop/Rock
110,Pat_Benatar,Pop/Rock
111,A_Great_Big_World,Pop/Rock
112,the_Schoolyar,Pop/Rock
113,Ed_Sheeran,Pop/Rock
114,Half_Moon_Run,Pop/Rock
115,Passenger,Pop/Rock
116,Coldplay,Pop/Rock
117,Jack_Johnson,Pop/Rock
118,Cat_Power,Pop/Rock
119,The_Lumineers,Country
120,Handsome_Ghost,Pop/Rock
121,The_Shins,Pop/Rock
122,John_Mayer,Pop/Rock
123,Sia,Electronic
124,Family_of_the_Year,Pop/Rock
125,Amy_Winehouse,R&B
126,James_Blunt,Pop/Rock
127,Donavon_Frankenreiter,Pop/Rock
128,James_Bay,Pop/Rock
129,Lana_Del_Rey,Pop/Rock
130,Regina_Spektor,Pop/Rock
131,Dylan_Gardner,Pop/Rock
132,George_Ezra,Pop/Rock
133,Mumford_&_Sons,Pop/Rock
134,The_Postal_Service,Pop/Rock
135,Allen_Stone,Neo-Soul
136,Hozier,Pop/Rock
137,Bruno_Mars,Pop/Rock
138,Vance_Joy,Pop/Rock
139,She_&_Him,Pop/Rock
140,Sheryl_Crow,Pop/Rock
141,Bonnie_Tyler,Pop/Rock
142,Ben_Howard,Pop/Rock
143,Laura_Marling,Pop/Rock
144,LP,Pop/Rock
145,Brett_Dennen,Pop/Rock
146,Fun.,Pop/Rock
147,Death_Cab_for_Cutie,Pop/Rock
148,Sam_Smith,Pop/Rock
149,Norah_Jones,Pop/Rock
150,Kelis,R&B
151,Lorde,Pop/Rock
152,Adam_Levine,Pop/Rock
153,Ezra_Vine,Folk
154,Cam_Meekins,Rap
155,Lucy_Rose,Folk
156,RY_X,Pop/Rock
157,Roo_Panes,Pop/Rock
158,Benjamin_Francis_Leftwich,Contemporary_Singer/Songwriter
159,Of_Monsters_and_Men,Pop/Rock
160,The_Milk_Carton_Kids,Pop/Rock
161,Julia_Sheer_&_Jon_D,Country
162,Ani_Difranco,Pop/Rock
163,Villagers,Pop/Rock
164,Demi_Lovato,Pop/Rock
165,One_Direction,Pop/Rock
166,Katy_Perry,Pop/Rock
167,Michael_Jackson,R&B
168,Us_The_Duo,Pop/Rock
169,Lilly_Wood_and_The_Prick,Pop/Rock
170,Ariana_Grande,Pop/Rock
171,Tove_Lo,Pop/Rock
172,Magic!,Pop/Rock
173,Meghan_Trainor,Pop/Rock
174,Ellie_Goulding,Pop/Rock
175,Miley_Cyrus,Pop/Rock
176,Birdy,Pop/Rock
177,Echosmith,Pop/Rock
178,Shawn_Mendes,Pop/Rock
179,Kygo,Electronic
180,Omi,Reggae
181,Adele,Pop/Rock
182,Selena_Gomez,Pop/Rock
183,Nick_Jonas,Pop/Rock
184,Kyla_La_Grange,Pop/Rock
185,Frankie,Pop/Rock
186,Justin_Bieber,Pop/Rock
187,???,no_moods
188,Jason_Mraz,Pop/Rock
189,The_Barr_Brothers,Country
190,Craig_Cardiff,Folk
191,Hammock,Pop/Rock
192,Nils_Frahm,Avant-Garde
193,The_American_Dollar,Pop/Rock
194,Llewellyn,New_Age
195,Eluvium,Electronic
196,Mason_Jennings,Pop/Rock
197,Pepper,Pop/Rock
198,Citizen_Cope,Pop/Rock
199,Ziggy_Marley,Reggae
200,Michael_Franti_&_Spearhead,Rap
201,Slightly_Stoopid,Pop/Rock
202,Bob_Marley_&_The_Wailers,Reggae
